feature1,feature2,feature3,feature4,target
-0.9746816702273214,-0.5736620068802363,-2.4994057148735727,1.3171150673398653,0
0.787084603742452,-0.5468589412403921,2.2909425725907413,-0.11806852699107874,1
1.158595579007404,-0.03275327021599839,-1.389572466763596,-2.1218548990085946,1
-0.8206823183517105,-0.543424771133765,-1.6453987469568918,-0.6078219870944325,0
0.9633761292443218,-0.7128457826771644,1.0225704320096403,1.2969945465611092,1
0.4127809269364983,0.10643022769189683,2.439752406339273,-0.022868062298882122,1
0.82206015999449,-0.2549772174208552,1.3842728185105182,-0.9993022322949108,1
1.8967929826539474,1.5039929885826884,0.5639091200523596,-0.5047749212282174,1
-0.2453881160028705,-2.650969808393012,0.594754341665286,0.840620026504553,0
-0.7537361643574896,1.0915068519224618,0.8534155587803077,0.5467335682013793,1
-0.8895144296255233,1.246085192497629,0.7589285897867651,-0.23893209916969452,1
-0.8158102849654383,-2.0733902324081495,0.2811914239693758,-0.36682441181468783,0
-0.07710170941410412,-0.34268759408034877,0.10420110395187607,-0.3917581490438219,0
0.3411519748166435,-0.37144086599579146,-0.06259312789952241,-0.9224101844985025,0
0.27669079933001905,-1.4075116947178212,-0.7539645888666763,1.6153756894694418,0
0.8271832490360238,-0.7778166875908753,-0.28067507686677406,-0.3223204692113399,1
0.01300189187790702,-1.1105758454658288,-1.6929568141953855,1.2171585208254965,0
1.4535340771573169,1.7522704434236227,-0.09833962679474989,1.5213160519224513,1
-0.2646568332379561,0.9356783931474612,-0.9885911071509176,0.9983108981479604,1
2.720169166589619,1.2715550949941588,-1.1035893172157711,-0.4316203127180484,1
0.6256673477650062,0.7216720640432349,0.17989415115347845,0.40373009033660945,1
-0.8571575564162826,-1.129051771217229,1.3920022863445993,-0.024195606390916165,0
-1.0708924980611123,-0.5245202662797737,0.9183166060023132,-0.9037018607301281,0
0.4824724152431853,0.48937456122791806,-1.5705006036231774,0.324359281721603,1
-0.22346278532585084,-1.2221278088919454,-0.9896281365703375,-1.1790397911598025,0
0.7140004940920919,0.7129984301723881,0.9407711879882159,1.1876793884615637,1
0.47323762457354485,-0.24032539815813486,-0.9824873935383096,-0.4646172972983931,1
-0.07282891265687277,-0.37482080754959723,-0.2246331499970246,0.2011596558728393,0
-0.846793718068405,0.7109599682034917,0.5500520990245519,0.28328787154614216,0
-1.5148472246858646,0.4442633114860399,-0.9683444548636353,-0.25890497370407733,0
-0.4465149520670211,-0.3609661658190799,0.1053755061459599,0.5866938014752747,0
0.8563987943234723,1.159329803364248,-1.3340254949182044,-0.47490365662252443,1
0.21409374413020396,-1.0810633275998973,-0.6013676439512138,0.8712972974572442,0
-1.245738778711988,0.6159356069442637,0.319781934142537,-1.3459796802467485,0
0.173180925851182,0.5931012579683838,-1.5929937335316693,0.12637957954641182,1
0.3853173797288368,-0.3095464393139903,0.440474737960399,1.9389289990582848,1
-0.883857436201133,0.326133022242118,-0.019637798926681226,-1.0003313246055747,0
0.1537251059455279,-1.2511135763853032,0.552489954417148,-0.6777449705248515,0
0.058208718445999896,0.924027019206901,0.22391413406466143,0.513907849658915,1
-1.142970297830623,-0.18490213644298903,1.3641404299738442,0.17958178193959795,0
0.3577873603482833,-0.5227230205190395,0.12522450264790727,0.3506300992735592,0
0.5607845263682344,1.0490092258368893,-0.429405541125253,0.4891871301476635,1
1.083051243175277,-0.7043436905427592,0.12229750303228384,0.6347214685617699,1
1.053802052034903,-1.4084612963635597,0.5432980290363882,1.1096998419562232,0
-1.377669367957091,-1.5566291735239037,0.04886007032570433,0.40981865692851255,0
-0.9378250399151228,0.6060099513456396,0.04059169120388238,-0.24125765461854246,0
0.5150352672086598,-1.280429352496283,-0.7019916878067556,0.6725737012027311,0
0.5137859509122088,1.7547941819843647,-0.6629009175509484,1.899881934895215,1
0.5150476863060478,-2.081929407883722,-1.4026052717996935,-0.13263374638257355,0
3.8527314906547208,1.6964563682900382,1.7495767431869393,-0.9745293046706415,1
0.570890510693167,0.2110174672026184,-1.243863235391285,1.1070806692869728,1
1.135565640180599,-0.09671311187039239,-0.6929051977959073,-0.12038116395359824,1
0.9540017634932023,-0.5449190868089495,-0.7184072655691974,-2.172669546014036,1
0.651391251305798,0.39913611435207075,0.8949243769444413,0.8474216771504216,1
-0.31526924464034556,-0.03763470242484838,-0.2949496782920278,-0.5353281859539227,0
0.7589692204932672,1.103301882016522,1.2477420726737338,-0.09053328230416077,1
-0.7728252145375718,0.11422764866203965,-0.6734906242438685,0.3319803305690149,0
-0.23681860674000887,0.1503017614618776,0.27899416222380197,0.1904996797790666,0
-0.48536354782910346,-0.36361221221385587,-0.8353470532597573,0.7094518171390395,0
0.08187413938632256,-0.056945623721067457,2.1451491277733883,-0.43548637056984335,1
2.3146585666735087,0.3078017688920592,-1.1875984190295128,0.5131057981760827,1
-1.8672651925917483,-1.7101683926566253,0.3098207102270275,-0.2595466775839172,0
0.6862601903745136,-1.348185422105713,0.6337768809320985,0.738810480887503,0
-1.6127158711896519,0.743264094022715,0.41379909745149823,0.6153674840130534,0
-0.4719318657894335,0.17086543812794186,-0.1852876588777083,-0.9354387020445952,0
1.0889505969673663,-0.18398333635267913,-0.12982069973342616,1.085982116175032,1
0.06428001909546277,0.01843393306539316,0.0438114719791096,-0.535963445114048,1
-1.0777447779293061,0.34758170536167105,-0.14700200162848862,0.8080577982811451,0
-0.7153037092599682,-0.5397596803093615,0.9638791167949097,0.3672873134013406,0
0.6795977489346758,-0.7783047254023127,2.2105230015913513,1.8381836767951223,0
-0.7303666317171367,0.19584525509768155,-0.5574917850078337,-0.22346598237185214,0
0.21645858958197486,-0.978372777615032,-1.369802979579078,-0.3493167961181975,0
0.04557183990381377,0.40825275571447184,-0.0882820483512548,-0.019419605887732585,1
-0.6516003476058169,-1.7025836042378404,2.579709337654318,-0.30317978283427505,0
2.1439440893253257,1.0291556373256436,-0.8036745679697308,0.7999419019420501,1
0.6339190223180112,0.472597482413043,1.6391168054440675,-1.616310608436588,1
-2.025142586657607,0.25602973431387566,1.6777008140764407,-1.0536824191463543,0
0.18645431476942764,0.9826909839455139,-0.5535882417079946,-1.067802921579193,1
-0.661786464768388,1.6654744444625766,0.5689830791852754,0.9503075919735757,1
0.852433334796224,1.0143700650181304,1.628396623128538,1.7106133725819253,1
-0.7925207384327007,-1.8408742313316453,-0.3791277409874871,-0.1044492185374715,0
-0.11473644146689901,-1.2795769667357015,-0.20358036010236177,-0.16882172319001063,0
0.5049872789804571,-0.6248185776956788,-0.5816809139486437,0.07005216311318137,0
0.8657551941701215,0.026091050210833786,-1.0147567306928669,1.1618783026081902,1
-1.2002964070557762,0.517659020469123,-0.6492775450660071,-0.9273531341905741,0
-0.3345012358409484,-0.7257438131534656,-1.2239402667622565,0.23836898273478513,0
-0.4749453111609562,0.18676676447707832,0.03408346825922606,0.9751976297824295,0
-0.6533292325737119,-0.7553829323533225,-0.7699732310586415,0.501094169939845,0
1.7654542402810969,-0.6115178029919482,0.2337859117907477,0.1895816165987434,1
0.40498171096095553,-1.4066610968482223,-1.5558956462036273,1.0010460925671412,0
-1.2608839543350452,-0.9232332461109043,0.33088023221445706,-2.703232292999237,0
0.9178619470547761,-1.3516846056163336,0.8335289616089246,0.6778753195309076,0
2.1221561970126332,-0.9758732529773327,-1.9937356425714554,-0.6540756831274238,1
1.0324652605511468,1.0536417966078395,0.37405656984757213,-1.830632896856457,1
-1.5193699659540134,-0.949398888831943,1.2276689924732922,0.5112025995249807,0
-0.48423407286625136,2.632382064837391,-1.2096410186912054,1.3736585451629577,1
1.2669111491866227,0.4933179008808892,1.6725723868377034,-0.13744851462769184,1
-0.7076694656187807,0.1848361236948739,0.4190190093660452,0.9528745472029384,0
0.44381942814622843,-0.8583577801812133,-0.7050118557584089,1.6122782579886454,0
0.7746340534293368,0.7003098794089911,-0.05576907765770601,1.3149144535840473,1
-0.926930471578083,-0.5756378262377739,0.5583269125217224,1.639964529371393,0
-0.05952535606180008,0.12200981464536144,0.0760053914124115,0.7421274910718922,1
-3.2412673400690726,2.5600845382687947,0.5387559924463692,0.0754336389015928,0
-1.0243876413342898,-0.09605989972464987,-0.9206735930793662,-1.6019658118971685,0
-0.2525681513931603,1.1492733262856758,0.169360824036078,-0.24606248812994846,1
-1.2477831819648495,-0.7031764251258874,-1.4137144969049802,-0.8432465953161914,0
1.6324113039316352,-0.0349884904969617,-0.11122606134870032,2.1709427174978138,1
-1.4301413779606327,1.77080063563551,-0.9039076414647897,-0.1758858124323366,1
-0.44004448669698376,-0.6269670577877674,-0.7355299425897666,0.12320480678448571,0
0.13074057728609134,1.8124485579969287,1.2360931752104374,0.5514853760404677,1
1.4412732890661155,0.7077519354554754,1.091310120594269,0.043602446372453724,1
-1.4358621511794394,-0.5624667758942676,0.609138120907177,1.695051040430753,0
1.1631637521549596,0.6324077390555208,-1.092312764672579,-0.622649361734452,1
0.010233061019587049,0.9725544496267297,-0.3164084496948019,0.1946074552372427,1
-0.9815086510479509,0.6218099622171964,1.2130976999791834,-0.7424705856980482,0
0.46210347426327075,-1.5702247198904564,0.14171691363990474,-1.3200225112207058,0
0.19905969557347003,-0.7271371758248686,2.319329539981694,-0.6117690909052854,0
-0.6002168771587947,-0.24751863555150475,0.39331783939437187,-0.03703679704841202,0
0.06980208499001886,-0.07443342910004629,0.1920491164900316,-0.42930222451725997,0
-0.3853135968617599,0.620672097550678,-0.3091164642025014,-0.692420979873856,1
0.11351734525124799,0.17770100093325383,0.13354090478228192,-1.4063174636718339,1
0.6621306745210463,-1.3353443587101013,-0.15246983638054348,-0.08310557262869477,0
1.586016816145352,0.3801978510059632,0.7081086766885905,-1.5047203740310022,1
-1.237815498826849,0.6105857452838231,0.9567023167945841,0.7600559636896026,0
2.1330333746562666,0.5597904479310398,-0.7859894605079495,0.08243975293450329,1
-1.9520877995225019,1.0807807255546218,-1.331232953557778,-1.4575514994649306,0
-0.15178509503558324,0.8339221545489041,-1.8362053731032966,-0.30920907704986345,1
0.5883172064845762,0.4591800792284367,0.5079913269125437,-0.7521564055905832,1
0.2809918677350327,-0.070165711458647,-1.1033666061738736,0.31917451041918043,1
-0.6226995198205939,-1.660960933515991,-2.152890592952483,1.3404504460231446,0
-0.20812225035727533,0.42961821913258585,0.3885786045309641,-1.8751724696457446,1
-0.4930009346588331,0.20768768716311115,2.4929995174327906,0.11502607914741717,0
-0.5893647569442118,0.2715788371953735,-0.006070911539893324,-0.16013279556664034,0
0.849602097021025,-1.2767485758203097,0.8384907744516419,0.6713400764504653,0
0.35701548596504734,-1.0810565404082624,0.08182935854756501,0.21319662823768915,0
-0.6929095952606542,1.0531528533329035,-0.09888965319114267,-0.7519693317388191,1
0.8995998754332507,-0.03955515385665504,0.9190764829877686,-0.31905393566661816,1
0.30729952087660933,0.6815006973726244,-0.29027454418865134,-0.796025856803489,1
0.8128621188389601,0.02831837613045931,0.26739231407190295,1.0760071385985983,1
0.6296288419236122,0.029756139495743236,0.3216978061960136,0.02131164867194222,1
-0.8289950109220725,0.9382838059759977,-0.6680904536430488,1.9011906857530074,1
-0.5601810401969697,-0.5160447282173739,0.9920423495365228,-0.060660813814620775,0
0.7472936051232618,0.09612077694098344,-0.17495975669540864,-0.7084067669104628,1
0.6103702654334648,-0.46227528870504275,-0.7557451594928447,-1.5137143926128271,1
-0.020901593964148132,-0.4344962274323156,0.5365098435704035,-1.803139676255945,0
0.117327383308782,-0.30917212346863937,-0.8984679817910373,-1.5841359430054898,0
1.277664895788425,0.22213377163371276,0.028181157369128247,0.2671266510114834,1
-0.5915713888358299,-0.4787486216634771,-0.009118996644203544,0.5087250232299338,0
0.5470973811700377,1.2557561255735208,1.085895565831578,-1.5811907020321334,1
-0.20219265243389398,-0.8946073022195039,0.4746982328799528,0.8950383140761154,0
-0.21768120322722037,-0.18687164416135904,-0.025026958745143917,-0.4830610516834395,0
1.0987768519871903,-0.4397310582741749,0.8177662992002871,0.14679301198554937,1
0.8254163489880298,1.4469778843537329,1.3902075490173134,1.6122206282554243,1
0.8135096360006385,0.19655477651157463,0.5578103063518622,0.8968393158655319,1
1.305478807154329,1.0318445394686349,0.010352619843380607,-0.2685306479058323,1
0.02100384163275905,-1.485560373036972,-1.3118362323501596,-0.8911922254152874,0
0.6819529712949639,0.26705026586925884,-1.0651136630753726,-2.151815401329305,1
-0.31026675659345604,0.889630795623437,-0.30522470435466764,-0.7191533192424201,1
0.3241663524884421,0.08228398927542419,-0.6095122021592831,-0.21113023882769438,1
-0.13014305436768459,1.0654803750653512,-0.186971302985446,-0.9871795271511837,1
0.09699596499271819,-0.5172884501003722,0.056649924897107164,-0.13125696709230472,0
0.5951570254369136,1.40934744018558,0.5296927543567308,0.07685188295876821,1
-0.8182206832334725,2.2988981236192503,-0.07049877805909122,-0.22485598180807856,1
2.0923872756854602,-0.36283856043965906,0.4865016438262019,-0.6500025808234597,1
-1.006017381499702,-0.4455025214007718,0.06447441481012024,0.16865467196672768,0
-1.2141886127877322,1.453384477117701,-1.9754665663538713,0.44194064956940904,1
1.1581108735000678,1.5795721457307124,-0.9393353938187543,-1.090399077442846,1
0.7916626939629359,-0.5228600271532683,-0.14408755572161547,1.41093237974627,1
0.6241198170521551,-0.42018681709585753,-1.2096947428411076,-0.09858813228426173,1
0.6283455092642799,-0.2817846088605074,0.5999287299962045,0.018849622944847662,1
-0.012246772846914623,-1.344450511034277,1.5307508323436974,0.7082144232565574,0
-0.8972543714858315,-0.9186519464841982,1.2187618516973167,0.23321613126350177,0
0.07580455819372633,-1.0041407667520679,-0.213442870930208,0.9531366339132451,0
-0.6771617115121117,-0.7677975651041284,1.490726136849952,0.2871241652018242,0
0.9751197334177512,-0.034684887386781105,0.14866745720211172,-0.6124373746404379,1
-0.14705738150213865,0.23421473253652023,-0.3370859711180397,0.36150352520610163,1
-0.8254971967925115,1.5505004928140769,-0.6134026635409398,-1.1437262073206618,1
-0.32138584165299344,-0.998354040738791,-0.30246968648812833,0.10855970577652314,0
0.4129314542756245,0.9843223984765838,-0.38817681854122876,-0.0332299906444608,1
-0.5637245528039749,-0.21398884422550896,0.1704162223754877,-0.2081168572725397,0
-0.8222203955664315,-0.049463709652432936,0.1605739810498646,-0.12853751143893075,0
0.2436872114919123,0.6748194921666035,0.0030460201534144695,-1.881849045497639,1
0.24496657110872277,-1.1227220215622986,0.43693816974634986,-0.5487249077409615,0
-0.5069431753711298,0.3824097461840506,1.1906462747863413,0.09284490114111471,0
-0.4710383056183228,0.16645220821305598,0.9495541354413237,0.15985639199740037,0
0.2320499373576363,0.4924512640081488,-1.4848979684499035,-1.0276751409259581,1
-1.4480843414973241,0.2891686439078181,-2.553921134901955,1.2657078408647005,0
-1.4074637743765552,2.4553001399108942,0.9343199112392737,-0.8661748482145006,1
-0.718444221252436,-0.637739984251316,-1.366878698415421,0.9694572005267368,0
-0.21344715171184725,-0.5309969550018176,-0.22476540189268354,0.42719436187168486,0
0.3109075655980046,-0.6231405264247644,-1.1701130260593595,-0.6462273098438029,0
1.475356216949552,-0.5554771191602547,-1.8019804375800197,1.7753108926095116,1
0.8576596232020194,-0.6373871273065177,0.541462728204788,-1.19363683175648,1
-0.1599385299634271,1.1890165311075518,0.7591551603026468,0.9191541736100015,1
